
== env ==
place: 114234929420007
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.SpectatedPlayerInventory
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.SwapLoadoutSkins
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.ThrowGrenade
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.UpdateScopeIncrement
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.UpdateStatTrack
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.UpdateWeaponCharm
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.UpdateWeaponSuppressor
  RemoteEvent ReplicatedStorage.NetworkRemotes.Inventory.WeaponEquipResolved
  RemoteEvent ReplicatedStorage.NetworkRemotes.Map.EndMapVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.Map.RequestMapVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.Map.StartMapVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.Map.SubmitMapVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.Map.UpdateMapVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.Match.EndScreen
  RemoteEvent ReplicatedStorage.NetworkRemotes.Melee.MeleeAttack
  RemoteEvent ReplicatedStorage.NetworkRemotes.ModerationPanel.BanPlayer
  RemoteEvent ReplicatedStorage.NetworkRemotes.ModerationPanel.DataResponse
  RemoteEvent ReplicatedStorage.NetworkRemotes.ModerationPanel.GetPlayer
  RemoteEvent ReplicatedStorage.NetworkRemotes.ModerationPanel.UnbanPlayer
  RemoteEvent ReplicatedStorage.NetworkRemotes.Modes.FetchPlayerCounts
  RemoteEvent ReplicatedStorage.NetworkRemotes.Modes.FetchServers
  RemoteEvent ReplicatedStorage.NetworkRemotes.Modes.SelectGamemode
  RemoteEvent ReplicatedStorage.NetworkRemotes.Modes.SendPlayerCounts
  RemoteEvent ReplicatedStorage.NetworkRemotes.Ping.CreatePlayerPositionPing
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.AFKTeleport
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.BlankRequest
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.PressedPlay
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.ReportPlayerConnect
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.SubmitPlayerReport
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.SubmitUserPlatformAnalytics
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.UpdateMobileButtons
  RemoteEvent ReplicatedStorage.NetworkRemotes.Player.UpdatePlayerSettings
  RemoteEvent ReplicatedStorage.NetworkRemotes.PlayerData.PinResult
  RemoteEvent ReplicatedStorage.NetworkRemotes.PlayerData.PlayerDataChanged
  RemoteEvent ReplicatedStorage.NetworkRemotes.PlayerData.PlayerDataEvent
  RemoteEvent ReplicatedStorage.NetworkRemotes.PlayerData.RetrieveAllPlayerData
  RemoteEvent ReplicatedStorage.NetworkRemotes.PlayerData.SubmitPin
  RemoteEvent ReplicatedStorage.NetworkRemotes.Projectile.Bounce
  RemoteEvent ReplicatedStorage.NetworkRemotes.Projectile.Resolve
  RemoteEvent ReplicatedStorage.NetworkRemotes.Projectile.Spawn
  RemoteEvent ReplicatedStorage.NetworkRemotes.ServerBrowser.Teleport
  RemoteEvent ReplicatedStorage.NetworkRemotes.Sound.ReplicateSound
  RemoteEvent ReplicatedStorage.NetworkRemotes.Sound.StopSoundAtPosition
  RemoteEvent ReplicatedStorage.NetworkRemotes.Spectate.SetSpectatePerspective
  RemoteEvent ReplicatedStorage.NetworkRemotes.Spectate.SpectatePlayer
  RemoteEvent ReplicatedStorage.NetworkRemotes.Spectate.StartSpectating
  RemoteEvent ReplicatedStorage.NetworkRemotes.Spectate.StopSpectating
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.CaseOpenDenied
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.CaseOpenSequenceFinished
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.CaseOpened
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.ConsoleOpened
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.CreateGift
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.GiftCase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.NewInventoryItem
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.OpenCase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.OpenConsole
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.OpenedShop
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.PurchaseCase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.PurchaseConsoleTradeTokens
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.PurchaseTradeTokensCase
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.PurchaseTradeTokensProduct
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.TradeUpCompleted
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.TradeUpDenied
  RemoteEvent ReplicatedStorage.NetworkRemotes.Store.TradeUpItems
  RemoteEvent ReplicatedStorage.NetworkRemotes.TeamSelection.SelectTeam
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.CreateDamageIndicator
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.CreateMenuNotification
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.EquipCreatorCode
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.RoundDamageMatrix
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.RoundMVP
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.RoundWinner
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.ShowDeathCard
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.ShowNotification
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.TeammateGrenades
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.UIPlayerKilled
  RemoteEvent ReplicatedStorage.NetworkRemotes.UI.UpdateCreatorCode
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.BreakGlass
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CleanupDebris
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateBloodSplatter
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateCharacterMuzzleFlash
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateImpact
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateMarker
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateTracer
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateVoxelFire
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.CreateVoxelSmoke
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.DestroyVoxelFire
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.DestroyVoxelSmoke
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.DisruptVoxelSmoke
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.FlashPlayer
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.ReplicateFinisher
  RemoteEvent ReplicatedStorage.NetworkRemotes.VFX.UpdateVoxelFire
  RemoteEvent ReplicatedStorage.NetworkRemotes.VIP.DataResponse
  RemoteEvent ReplicatedStorage.NetworkRemotes.VIP.ExecuteAction
  RemoteEvent ReplicatedStorage.NetworkRemotes.VIP.RequestData
  RemoteEvent ReplicatedStorage.NetworkRemotes.VIP.SetSetting
  RemoteEvent ReplicatedStorage.NetworkRemotes.VIP.SyncState
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.CallVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.EndVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.StartVote
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.VoteNo
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.VoteNoUpdate
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.VoteYes
  RemoteEvent ReplicatedStorage.NetworkRemotes.VoteKick.VoteYesUpdate
  RemoteEvent ReplicatedStorage.Remotes.BAC
  BindableEvent StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation.MovementUpdate
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Flower Pot.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Market Window.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.TV.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Vent.OnShoot
  BindableEvent Workspace.Map.Zones.Interactables.Vent.OnShoot

== script-list ==
  LocalScript Players.Mateo_081005.PlayerScripts.PlayerScriptsLoader
  LocalScript Players.Mateo_081005.PlayerScripts.PlayerScriptsLoader
  LocalScript Players.Mateo_081005.PlayerScripts.RbxCharacterSounds
  LocalScript Players.Mateo_081005.PlayerScripts.RbxCharacterSounds
  LocalScript Players.Mateo_081005.PlayerScripts.Startup
  LocalScript Players.Mateo_081005.PlayerScripts.Startup
  LocalScript ReplicatedFirst.LoadingScreen
  LocalScript ReplicatedFirst.LoadingScreen
  LocalScript ReplicatedFirst.Provider
  LocalScript ReplicatedFirst.Sigma
  Script ReplicatedStorage.Assets.Hostages.1.BrownAnimeHair.Script
  Script ReplicatedStorage.Assets.Hostages.2.Part.HatHelperGuideGiverScript
  Script ReplicatedStorage.Assets.InspectScenes.Hellena.Geometry.Model.Spinny.Rotate.Script
  Script ReplicatedStorage.Assets.MenuScenes.Hellena.Geometry.Model.Spinny.Rotate.Script
  LocalScript StarterPlayer.StarterCharacterScripts.Animate
  Script StarterPlayer.StarterCharacterScripts.Health
  LocalScript StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader
  LocalScript StarterPlayer.StarterPlayerScripts.RbxCharacterSounds
  LocalScript StarterPlayer.StarterPlayerScripts.Startup

== module-files ==
Players.Mateo_081005.PlayerScripts.PlayerModule  ->  mdump/mods/PlayerScripts/PlayerModule.txt
Players.Mateo_081005.PlayerScripts.PlayerModule  ->  mdump/mods/PlayerScripts/PlayerModule.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.BaseCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/BaseCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.BaseCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/BaseCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.BaseOcclusion  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/BaseOcclusion.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.BaseOcclusion  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/BaseOcclusion.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraInput  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraInput.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraInput  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraInput.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraToggleStateController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraToggleStateController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraToggleStateController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraToggleStateController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraUI  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraUI.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraUI  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraUI.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraUtils  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraUtils.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.CameraUtils  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/CameraUtils.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ClassicCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ClassicCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ClassicCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ClassicCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.Invisicam  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/Invisicam.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.Invisicam  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/Invisicam.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.LegacyCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/LegacyCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.LegacyCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/LegacyCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.MouseLockController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/MouseLockController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.MouseLockController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/MouseLockController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.OrbitalCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/OrbitalCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.OrbitalCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/OrbitalCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.Poppercam  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/Poppercam.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.Poppercam  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/Poppercam.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.TransparencyController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/TransparencyController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.TransparencyController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/TransparencyController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRBaseCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRBaseCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRBaseCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRBaseCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRVehicleCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRVehicleCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VRVehicleCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VRVehicleCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraConfig.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraConfig.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraCore.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraCore.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ZoomController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ZoomController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ZoomController  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ZoomController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ZoomController.Popper  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ZoomController/Popper.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CameraModule.ZoomController.Popper  ->  mdump/mods/PlayerScripts/PlayerModule/CameraModule/ZoomController/Popper.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.CameraWrapper  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/CameraWrapper.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.CameraWrapper  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/CameraWrapper.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.CharacterUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/CharacterUtil.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.CharacterUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/CharacterUtil.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.ConnectionUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/ConnectionUtil.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.ConnectionUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/ConnectionUtil.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.FlagUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/FlagUtil.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.CommonUtils.FlagUtil  ->  mdump/mods/PlayerScripts/PlayerModule/CommonUtils/FlagUtil.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.BaseCharacterController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/BaseCharacterController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.BaseCharacterController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/BaseCharacterController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.ClickToMoveController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/ClickToMoveController.txt
